131,-1645.9758617430925,5723
132,-859.7253295589217,5745
133,-1478.0336201414466,5750
134,-1220.6847823113203,4531
135,-887.594183397945,5755
136,-425.3906614133157,4538
137,-292.3235688441773,5718
138,-400.3189980277748,4514
139,-403.02919921209104,4492
140,-1556.5419967472553,5710
141,308.3247527265994,4521
142,-859.2111418028653,5744
143,-1359.7716150060296,5727
144,-1874.2989337444305,5748
145,-1866.8495140373707,5753
146,-1400.919576242566,5785
147,14.29854261163382,5798
148,-709.0213122591376,4763
149,-1005.8885837759008,5807
150,190.5770746181097,4536
151,-508.5871468000114,4521
152,-8.905128824342682,5774
153,-849.946114232589,5759
154,-657.2107018188108,5704
155,236.04000238857043,5733
156,65.3348315538351,6603
157,36.3593551808699,5721
158,-1165.0497955977917,4440
159,-991.9796676486731,4389
160,-1339.253164678812,4484
161,-1421.0956433136016,5719
162,-861.5906901470735,5735
163,-1496.1579194664955,5727
164,-401.3554377631008,4507
165,165.26176647966713,6585
166,-869.0778271122836,5746
167,78.2453535458335,4407
168,-1648.5295008644462,5766
169,92.55868986668065,4397
170,-865.931266010215,5747
171,88.62279389035393,4418
172,-17.965546029456164,4416
173,-839.2460469900398,5707
174,-534.1470894962549,4469
175,-69.35967694296187,5760
176,-50.65743465621199,4579
177,-793.5144844502211,4463
178,-894.0563142264145,5749
179,68.01063258994691,5730
180,-1356.1107921600342,4443
181,-594.9847627207637,4655
182,-420.7790935805533,4481
183,-1400.004280376248,5748
184,121.99734804715263,4512
185,17.34759740811569,5784
186,20.800483519498812,5785
187,-538.887233639136,4543
188,-558.9601241871715,4592
189,-25.459611323138233,4492
190,-1885.9824602231383,5781
191,-1682.2065610438585,5758
192,-588.8584725037217,4597
193,-1328.1551994979382,4633
194,-2007.8018732219934,7081
195,-997.0393715860555,5646
196,-840.0178260631801,5552
197,122.9304130500243,4360
198,-1256.3027818889823,7219
199,-111.75958471782178,4393
200,-499.01969974172243,5644
201,-523.5420365440659,4710
202,201.50966873131256,4442
203,-16.265463141957298,4478
204,-708.5380391851068,4489
205,-251.87105859734584,4476
206,-913.0271573215723,4472
207,-504.57106604232104,5638
208,-1844.372914671898,5684
209,-403.9116369174444,4456
210,238.83771080404404,4498
211,-799.7911471948028,4495
212,251.7452015551935,4464
213,47.721182088847854,4483
214,-1.1565371022770705,5693
215,63.454438278337875,4554
216,-550.186256736517,4464
217,-731.6747079268098,4539
218,-3.2077613044975806,5712
219,-167.23400935454492,6683
220,376.3129415985022,5647
221,16.83646770636551,4594
222,-2160.90157674253,6725
223,-613.7663564868271,4586
224,-782.9519840627909,4557
225,242.3485707743821,4619
226,-855.554167343158,5651
227,-1023.7247993648052,4562
228,-37.34096234605386,5639
229,-1478.819189845788,6763
230,131.45134183365371,5552
231,-1942.053212851286,6838
232,-1022.9348700079136,5660
233,-1162.4204981269431,6680
234,-1212.5739378481085,6906
235,-858.2250761468895,5568
236,-284.1630714789253,6819
237,-1506.41944155097,4638
238,-1956.0783616751432,6823
239,44.95537232346578,5615
240,-848.7344188920688,5659
241,-1170.5183542536106,6732
242,-1587.4536187797785,5630
243,-860.5924741253257,6672
244,-1097.6015601117397,6529
245,-1589.1683165207505,5602
246,-815.2986206003116,5602
247,-686.5419370755553,4632
248,-1129.6507164239883,4413
249,-591.6996138747782,4686
250,-2044.4901573359966,6867
251,-14.41093590968012,5589
252,-1386.0118217654526,5621
253,-630.1800997518003,4729
254,-87.90232567905332,5633
255,62.166946616227506,5626
256,-861.6730447137288,5599
257,-847.0249477468511,5651
258,-1501.4047070741653,4645
259,-1155.3757218772662,6795
260,46.83823627089441,4614
261,-1152.5720002606395,6680
262,-199.20899762038323,4455
263,-497.88334602862597,4453
264,-859.7344406766351,5738
265,-2009.6259793788195,6702
266,-23.446394499253074,4625
267,-858.1178045708002,5682
268,-1788.2676740139723,5693
269,-1369.6254320889711,4610
270,-475.83684233773965,6816
271,251.94440251607375,4393
272,-2326.745943441987,7110
273,-1838.2743707299232,5606
274,-210.78400401800172,5591
275,-93.04696690575929,4943
1,14.037129338352315,4451
2,-536.1933242455125,4494
3,-1113.1265407800674,4627
4,89.16909796666732,4518
5,133.94264473785893,4509
6,59.626496804230555,4676
7,30.938427563844016,5881
8,-1540.5485431440175,5920
9,-886.9001427143812,4490
10,-92.2537164202804,5955
11,-632.4869386516511,4885
12,-1005.8754700571299,4865
13,-549.0296202041209,4623
14,-402.8897751464974,4463
15,-35.93321846456547,4784
16,-1367.3400938361883,4503
17,-1860.2507428079844,5772
18,-851.9437567322748,5794
19,-1551.4600564837456,4869
20,117.93017898807011,4473
21,-1763.7116780281067,5627
22,-1711.7798427045345,5603
23,-717.7828751951456,5011
24,-1003.700767891889,5760
25,-973.0558279156685,4460
26,146.19620046900673,4533
27,-959.406646952033,4502
28,136.9719778787112,5809
29,-571.5256808204576,4714
30,118.96397850828362,4503
31,-1322.3797273793025,5752
32,-543.8021903764457,4519
33,124.85065540646247,4529
34,-1585.8717219904065,5779
35,48.321224967694434,5858
36,18.392003448894684,4760
37,93.71948859782424,4513
38,-953.9852637914009,5821
39,13.586254994384944,4594
40,-921.5963845802471,5877
41,-1460.4428447186947,4687
42,-600.1969176990096,5843
43,-1863.4950403422117,5818
44,-1316.1603824794292,4676
45,-448.92241830728017,4498
46,-1299.0556428283453,4595
47,-1429.096320539713,4536
48,-576.3411712534726,4536
49,143.01629612861552,4475
50,-1279.7521020621061,4562
51,-470.06683633633656,4595
52,-542.8725650478154,4578
53,161.25973779170454,4559
54,-30.645760094594152,5875
55,-1654.4355584904552,5857
56,-782.3651547431946,4482
57,-1402.9038620591164,4354
58,-421.7489281492308,4589
59,-260.3385283268872,4596
60,-1248.7726905792952,4331
61,-557.1825696863234,4226
62,-23.196258762051002,4282
63,-902.8857815222,5931
64,-1728.6833254992962,5914
65,-1376.9980596292064,5954
66,-33.635792826375564,5912
67,-942.3238849125628,5940
68,-1387.4982581734657,4278
69,-1283.6558678001165,4654
70,286.8512590582832,4702
71,-422.16172085852304,4719
72,-442.4513114191359,4715
73,-699.8343113329611,6164
74,3.862606970287743,4267
75,-1007.1810369491577,4667
76,154.54170858605676,4702
77,-1269.42998239398,4669
78,-1084.6777651757002,4323
79,-903.5150651335716,4406
80,-593.850558899343,4337
81,-924.1567019075155,4628
82,-1409.2014886289835,4412
83,-1080.223959684372,4440
84,-939.2737180269905,5975
85,212.60078931383032,4592
86,-1613.875249452889,5898
87,-402.12053943649516,4565
88,-584.1524030156434,4673
89,-577.5102791264653,4660
90,-865.6312647850718,5908
91,206.68272421180154,4571
92,-469.437516799735,4562
93,-1910.550882205367,5935
94,-454.4011749769561,4566
95,-514.4550950918347,4587
96,-972.0402520774514,5899
97,-911.694990657852,5923
98,267.19236785615067,4457
99,-1886.1132624968886,5915
100,301.43739189091866,5891
101,129.6618605063013,5892
102,-863.1328947953298,5891
103,253.3217407397824,4518
104,-1051.1157136410475,4492
105,81.8463005855956,5819
106,146.5305005411701,5903
107,-1373.3958334534254,5887
108,177.3111465514703,4512
109,-1809.2232668846846,5818
110,-75.66376084632066,4740
111,-1473.3482564873993,5896
112,-33.42587748086953,4748
113,-912.5722365528345,4511
114,-528.515921421349,4611
115,-1407.3450187973503,5839
116,-1835.210063651204,5822
117,-1121.142741255815,5846
118,-407.6020423199516,4496
119,-207.24678869440868,4586
120,23.637059043925547,4602
121,-892.2275477179792,5872
122,228.35501696384745,4575
123,-1374.6260379254818,4550
124,-722.8781896010041,4511
125,-988.4894090145826,4503
126,-420.733354859869,4501
127,-461.4734011813998,4558
128,3.979889288857521,4592
129,85.50504801766465,5861
130,184.99060914353686,5869
131,157.88321785720473,4545
132,-885.2112896740437,4530
133,-158.98566285750712,4557
134,-1254.7763502448797,4467
135,-28.585127032627497,5823
136,201.29673061569156,4537
137,-1356.2921894500214,5846
138,-438.62418656866066,4517
139,-112.15623607300222,5812
140,-1211.9517533779144,4526
141,-687.6658161240048,5710
142,-849.9289828687906,4352
143,70.14115716313245,5785
144,-709.6223869623846,5794
145,-66.90577859399127,5787
146,-1551.1714717671275,5768
147,-853.4325894092326,5778
148,-533.2781666740775,4247
149,-395.6230338605237,4542
150,349.57672792000903,5792
151,140.44923839821058,5789
152,-503.0712524596602,4569
153,-557.8702985681593,4202
154,-1364.8823924064636,4562
155,-1647.30725851655,5823
156,55.44585927597291,4289
157,-440.1962966690771,4560
158,-131.02468307610252,5779
159,218.31250438231655,4583
160,-1365.296569660306,4576
161,-850.1665529005695,5770
162,-74.34474504703394,5789
163,-420.39236372709274,4524
164,154.03644457731752,5796
165,-780.2257030635374,5797
166,116.41201436832125,4512
167,-773.2737072482705,5224
168,54.09772721509489,4465
169,-1349.461982294917,4558
170,279.0763344971456,5793
171,-336.30050590398605,4520
172,-562.231216982007,4528
173,240.29478528005438,4546
174,-540.0529183149338,4498
175,-1027.9864763345686,5805
176,-455.56685604853556,4523
177,-1402.386745305732,5793
178,-116.6150207719893,5830
179,-1648.9622865766287,5850
180,-526.6928819045424,4416
181,-873.3083813238773,5854
182,-508.4553377125412,4390
183,-551.6537189781666,4458
184,-1841.1658310443163,5874
185,-1802.469852566719,5842
186,-878.4444260720338,5829
187,-1086.7888250350952,4575
188,120.78500576503075,4567
189,-609.9488799273968,4273
190,-516.5351669993252,4283
191,-419.85014322330244,4597
192,-563.3333019167185,4251
193,-886.7522439018358,5881
194,-1403.8844101428986,4318
195,-89.2557273872444,4339
196,-1882.1944263577461,5821
197,-546.5612341165543,4480
198,118.87365792521268,4509
199,-486.2169081699103,4524
200,-1167.7775788903236,4505
201,-519.3331354409456,4239
202,-64.14651301937374,4240
203,-851.2397873854497,5763
204,-640.3310952186584,4510
205,-497.26853560470045,4357
206,-1894.4095911309123,5808
207,-526.2134119626135,4295
208,-519.6572307553142,4311
209,3.1105100195272826,4539
210,178.25008997195619,4533
211,-979.309384778142,4323
212,-1315.1714103370905,4495
213,-1226.803361415863,4506
214,-107.92110878399853,4368
215,-1009.8218619525433,4303
216,-865.3571880818345,5792
217,-1211.4900164306164,4286
218,-893.3924828556046,5777
219,-434.9000692816917,4523
220,-1857.4019846916199,5811
221,-1388.9077096432447,4424
222,146.26212177303387,4322
223,-853.6651004815358,5811
224,68.2196111170997,4289
225,-1865.0455334857106,5827
226,-1413.7812786847353,4347
227,-1873.3710994571447,5816
228,338.7021453324269,4399
229,7.603434743725302,4357
230,-964.4240947067738,4521
231,-1200.4659457057714,4517
232,-1635.893984645605,5796
233,-11.678978135987563,4538
234,-1698.2781727537513,5913
235,-16.92122948132237,5869
236,-572.5197568535805,4564
237,-607.4173537120223,4354
238,0.30491772884488455,4402
239,-878.9184063753928,5815
240,81.69959642769754,5730
241,-616.9832437410951,4772
242,211.23974075748993,4539
243,-212.5596312089565,5750
244,-1066.270471732466,6447
245,23.891896661025385,5789
246,-252.64994674245827,4519
247,-429.7232017617498,4543
248,-1180.9460819512606,4456
249,116.96012144449924,4450
250,-21.880296304985677,5871
251,-865.5717527654924,5857
252,-318.2590595233487,4421
253,-3.447506208976847,5908
254,-421.70628982805647,4590
255,-513.9831687882543,4456
256,-401.00432779592575,4582
257,-16.238910222416052,5954
258,-1294.9190510958433,4506
259,219.43062480718436,4591
260,-1838.508754618466,5989
261,-905.0282430308289,5956
262,-526.8988386078709,5906
263,-1905.0923557206988,5891
264,-482.68569233827293,4458
265,-24.99690340756206,5872
266,-410.0883052540594,4576
267,-498.0849421750754,4490
268,-1023.0320736765862,4495
269,-489.7164441437053,4563
270,-445.19452520040795,4559
271,-403.3074826525044,4571
272,-375.0855375029205,4478
273,-1387.7228357046843,4482
274,64.81521668881396,4551
275,-908.139274726971,5971
276,-862.8505993932486,4343
277,-890.7658369027995,5961
278,-1324.681556776166,4634
279,-198.00508992489267,4618
280,439.1512493715127,5959
281,-873.9796407955655,5958
282,225.62446442783403,4597
283,-442.8367694535409,4636
284,-1038.9944916772656,6027
285,5.759564535963364,6000
286,-889.4853454413824,6032
287,70.8776864110971,4631
288,-551.6042311377823,4645
289,-496.6114695565775,4594
290,-223.63603070980753,5965
291,-1277.5843733847141,4622
292,-1003.0163859575987,4616
293,-673.3756925836205,4700
294,-980.3581785261631,4592
295,-1352.8458604067564,4581
296,-1410.4659012258053,4600
297,-1235.9736264497042,4541
298,-413.9368992008085,4579
299,-1898.7129400148988,5984
300,-1049.274429930374,5970
301,-505.6025081910193,4433
302,-714.8386312350631,4640
303,-508.88958631735295,4427
304,-1919.8455015271902,6036
305,-963.6070780009031,4645
306,187.3718816964829,5991
307,-461.10237587988377,4533
308,-559.6142801940441,4442
309,351.2475744808671,4611
310,74.60572571234297,4437
311,235.4173988439943,4623
312,-393.63818072061986,4467
313,-1366.5408989489079,4362
314,-1213.3052276670933,4426
315,84.5886935940216,4592
316,-407.6043278945144,4609
317,-873.9604393573245,5959
318,-511.0882674265922,4596
319,-1261.0063907387666,5988
320,-317.31522393238265,4610
321,28.68215631619387,4781
322,-592.6652548834682,4780
323,-555.3701937543228,4736
324,297.9029317090026,4552
325,-406.3866146483924,4594
326,-1853.6553219780326,5971
327,130.6366108305956,5921
328,-381.45927289151587,4491
329,-1233.3081109672785,4483
330,-491.1737055182457,4509
331,-877.2943724591169,5913
332,-875.868283869233,5903
333,-409.86231201828923,4580
334,-864.2803245933028,5916
335,-490.74151593793067,5894
336,-853.7729770369479,5922
337,-1802.3134909719229,5843
338,-907.0469152033329,4527
339,-399.3367377372342,4525
340,-396.386057865504,4524
341,286.9617324568608,4740
342,-1659.4712398648262,5939
343,-983.7343806475401,4526
344,-537.7361481077969,4655
345,15.8467077080345,5907
346,-680.5746918693185,4827
347,-616.9982166923583,4774
348,-586.6032892977819,4809
349,-631.379303202033,4860
350,-925.3380750417709,4510
351,-451.7060183560825,4493
352,153.45900012669154,5767
353,260.8765265633192,4504
354,363.5756612067744,4508
355,-443.16616356294253,4494
356,-863.8502927829813,5875
357,186.2474070646167,4517
358,-939.7092068656348,5800
359,22.880788397720607,5802
360,-1878.688469313085,5811
361,-418.0031205318228,4501
362,-427.2171551214997,4510
363,325.7330553019474,4499
364,-1267.3690013289452,4514
365,-497.16304258350283,4500
366,-388.9367814559373,4505
367,-563.3966827131808,4680
368,-536.4098811745644,4620
369,-1686.6677298024297,5828
370,-418.2370577099973,4520
371,-841.9781415759286,5832
372,95.53759809654366,5809
373,-1734.3461257368326,5828
374,133.62545527274415,5888
375,270.17677851280314,4496
376,-1734.4175381883979,5845
377,-499.2495523104444,4514
378,-1467.8905284404755,4642
379,-1220.9605211019516,4500
380,-1835.2085547447205,5820
381,424.0606816390209,4501
382,174.34188480057492,4496
383,-1630.3700813502073,5806
384,-500.941552342847,4505
385,-1310.3331019580364,4517
386,196.89525460498407,4500
387,-576.8506404906511,4666
388,33.36079175586201,4591
389,-1082.3889454752207,4528
390,-890.5242835946847,5803
391,-150.47168293822324,4487
392,37.351936158640456,4574
393,261.9300592729669,4492
394,-672.480718895793,4643
395,-1357.5249349474907,4728
396,-1350.9217314720154,4475
397,-1326.1195980459452,4581
398,-571.4618705995381,4597
399,-1046.0133912753663,5797
400,-1464.8112924098969,4661
401,63.920341018325416,4639
402,-1184.2615817636251,4509
403,-838.5719452435951,5787
404,12.086226962789624,4622
405,-817.2674272108125,5766
406,-890.9706328648026,5778
407,174.15603565377387,4497
408,-1245.2205592244864,4698
409,-579.6722166314721,4521
410,-1194.8021941283369,5790
411,-780.0994217550033,5789
412,-1205.86919225179,5797
413,-759.6611339598894,4749
414,-610.2580081708729,4722
415,-956.3625676338233,5825
416,-575.4985253065825,4678
417,228.17053605478577,4533
418,-2.8591357477880592,5844
419,-625.258225992322,4527
420,125.61220128044442,4515
421,-416.5097160753212,4536
422,-1292.4447376281023,4701
423,-5.316224064687049,4757
424,-115.52187028472326,4789
425,259.499787745488,4498
426,-844.2453233244596,5793
427,-1163.0807772026747,5812
428,209.0654059418448,4501
429,-1095.820100799203,4879
430,-89.62937815255282,4935
431,-36.42541302184691,4881
432,-834.5017185130855,5834
433,-80.78796023109317,4869
434,385.26519745799214,4481
435,-1322.2260492742062,4498
436,127.23172836404046,4495
437,-494.2380086937919,4491
438,-595.5948640126735,4783
439,-1846.9616753533483,5824
440,-397.82252762501594,4506
441,345.71355866261,4511
442,-1900.12875764817,5889
443,3.7627444274839945,4724
444,-592.8811848051846,4681
445,-889.8387380530658,5805
446,0.09511904962027984,5917
447,176.26191670635308,4538
448,-1308.8651007562876,4752
449,-624.9192428700626,4746
450,-19.581066741140603,5900
451,-537.6660802867264,4655
452,220.1344193605837,5882
453,42.507444785209145,5892
454,-1432.733869889751,5918
455,230.87343982206858,4551
456,204.01349756654236,4546
457,-1877.25823084265,5895
458,-871.0482351280516,5909
459,-277.4318546736031,4633
460,-1195.5939856022596,4543
461,75.96448317816339,4638
462,-414.91615522343636,4537
463,-1349.1953945163405,5892
464,-1882.1202175915241,5860
465,-1361.6070152074099,4528
466,-968.5855791288195,5855
467,52.59123223560891,4587
468,-705.2788375243545,4508
469,-1274.8845534920692,4507
470,222.5463873607805,4548
471,260.06765937082673,4610
472,-429.26597880304325,4490
473,-919.4762459711637,5822
474,306.6867779665845,4590
475,-406.92412909289123,4506
476,-1483.6831572446972,5975
477,-866.0234971528698,5775
478,-1476.188333272934,4627
479,17.594932926599768,5747
480,61.28857693406462,5774
481,-1860.7783226370811,5733
482,-1854.4831057563424,5720
483,-766.25408808887,4460
484,-441.096710938029,4468
485,17.51701997328837,4690
486,-460.1381819342496,4728
487,248.75335825372167,4674
488,-433.9474603550152,4456
489,-1369.2934595644474,4751
490,-1865.3809106647968,5753
491,-938.5212594270706,4700
492,146.39685104370437,4467
493,-1351.9836977273226,4471
494,-1476.6527047753334,4671
495,43.04174143112732,4684
496,-295.199165281927,4493
497,126.4893831384943,4490
498,-32.10756899317494,4703
499,-589.1574160046875,4764
500,37.730691830144224,4765
501,-29.307474523291603,4695
502,42.6426060593069,5868
503,-884.4700135712628,5859
504,-96.8565270275044,4511
505,-1190.626622647047,4856
506,-655.9152150340378,4895
507,-1253.934913083911,4830
508,-1509.8982864767313,4796
509,-421.9522289012093,4496
510,-1174.9497219622135,4507
511,-243.76147276520896,4693
512,-1869.8338273912668,5835
513,-398.7719268751098,4505
514,-1389.2410008907318,4770
515,-563.324736924842,4691
516,-1358.2720940113068,4725
517,148.71346687542973,4496
518,-1074.8250555992126,4494
519,-1002.7449981466052,5797
520,-443.65218826389173,4515
521,122.90158290088584,5828
522,-540.7412791000679,4609
523,-1665.3380095362663,5823
524,101.17877917143596,5842
525,-1472.7747988253832,4615
526,-544.3695682734251,4582
527,-884.5972950874129,5834
528,-951.5997524667473,5871
529,-617.4554896056652,4400
530,-305.14981964927483,4537
531,-597.1915722702397,5841
532,-909.1276771903504,5834
533,-68.3651531269461,4528
534,123.49009103280696,4517
535,-1052.634989336133,4515
536,-901.926506008138,5835
537,264.31864551090257,4569
538,85.12212873359385,4511
539,-1298.2716204463504,5815
540,-116.61726159139016,4423
541,-1666.8301431015134,5831
542,-1288.991228416562,4547
543,-1073.2607680218644,5846
544,131.04848833347933,4525
545,-493.60210788063705,4407
546,-1177.1866770088673,4531
547,-419.2679022315133,4510
548,-1310.6243396454956,5797
549,-1125.583085849299,5794
550,209.85222313666236,5797
551,59.82213092458551,5810
552,-480.83056487329304,4417
553,-1178.3806166946888,4528
554,-13.17999435629099,5772
555,-1623.5081001073122,5812
556,73.00560915173264,4388
557,-409.86045853976975,4529
558,-708.3204953382519,6331
559,74.87769419071265,4485
560,-1229.239429578185,4435
561,149.87465583428275,4525
562,61.0177100924484,5814
563,-1126.677971109748,4444
564,-990.0982455313206,4442
565,-607.712967261672,4451
566,-569.2042814567685,4423
567,-1052.231991559267,4453
568,-386.14015775478765,4425
569,429.17154831361404,5851
570,-1846.3073680847883,5868
571,-1660.1487645730376,5861
572,320.51383302974864,4548
573,-893.9893503636122,4530
574,152.2422497330117,5849
575,-1415.44959230721,4577
576,-864.3349647049326,5858
577,52.91163389121539,4570
578,-546.6560699641705,4588
579,-530.3503296608105,4559
580,82.35900663677603,4545
581,-1276.873960018158,4560
582,-513.7749489676207,4552
583,-1357.91650955379,4561
584,151.69387235856993,4530
585,-416.0656674793863,4573
586,-1324.9521614611149,4564
587,-415.89845595469706,4557
588,-442.5621358368662,4566
589,-424.9710174818756,4566
590,-8.211169340869674,4531
591,-899.236211576499,5901
592,-157.0964570766664,4582
593,-516.8052747063339,4454
594,-327.3690348494565,4583
595,-1917.152373738587,5958
596,-371.50116691191215,4582
597,88.29445573229168,4580
598,-490.51993975415826,4460
599,-1174.69278614223,4568
600,-1930.5903462022543,5933
601,-72.96846286710934,4577
602,-483.7463689632714,4476
603,211.75439216147788,4590
604,-872.773700219579,5944
605,-1282.7252067727968,5937
606,-33.237715545255924,4484
607,128.07036505240103,4581
608,-339.6382064623758,4473
609,-473.2316809739932,4582
610,-1810.6886363327503,5970
611,-434.0602741842158,4594
612,227.6283214000141,5951
613,133.91619627528416,4578
614,-1427.96362270182,5950
615,-1074.0549080520868,4563
616,-874.3010660044965,5921
617,5.531204507755092,5881
618,-889.5113301575184,4552
619,-1348.3842793107033,4557
620,127.26824551886966,4552
621,-1369.1909244060516,4594
622,-817.1526731103659,4563
623,13.465092844198807,4557
624,-456.0915064973233,4549
625,297.5140238581007,4565
626,-406.9180822071139,4549
627,127.00791578308417,4557
628,-1087.3103475570679,4516
629,-899.905910924077,4521
630,-196.0756839402311,4557
631,-1353.3136238753796,4569
632,-515.8124840892851,4487
633,105.88312278017474,4493
634,-1158.6920604854822,4499
635,-1317.8530296087265,4478
636,98.82741004263517,4469
637,-795.4155666232109,4489
638,-868.0031551800785,5890
639,79.07267600305931,4475
640,171.04173073922357,4556
641,-10.218389372256297,4537
642,183.7305230327347,4547
643,-1581.021952148527,5895
644,-299.952846642395,5861
645,-1910.507866024971,5884
646,-1463.6569917052984,4690
647,-1261.2952802032232,4531
648,-1647.8963428288698,5844
649,-260.5588788758687,4521
650,136.61129483344848,5840
651,-1280.9139207154512,4517
652,-1479.3695559501648,4680
653,-1895.8399619981647,5844
654,-1234.5819502174854,4616
655,155.66276982449972,4520
656,-549.2407271135598,4654
657,-24.200154799189477,4659
658,-886.4627839185123,5820
659,-1357.1021656692028,4509
660,-1095.6642941087484,4629
661,309.0859261294354,4545
662,125.62583625119441,4527
663,-1195.2972715497017,4529
664,122.3113984628435,5854
665,335.8811571549122,4489
666,72.61033878191665,4488
667,-496.90649709664285,4448
668,-870.4568224549294,4480
669,-508.68337414972484,4512
670,-249.33574435188348,5819
671,-414.75874553396716,4509
672,-543.3521278500557,4561
673,-480.54882253240794,4588
674,-862.590148053132,5816
675,-524.1089344378561,4571
676,-1371.1529513150454,4501
677,-1860.1351790130138,5823
678,-444.27136770868674,4514
679,-861.2179809822701,5818
680,43.82700034114123,5810
681,-495.6953586237505,4512
682,211.00056770862284,4548
683,-1223.4511996656656,4581
684,-866.6068278960884,5822
685,-570.9777188412845,4627
686,-416.5879470554646,4530
687,-876.7300283504301,5864
688,-1482.3024028539658,4658
689,-186.50426219729707,4697
690,-1098.5371912422124,5856
691,49.91003000136334,4624
692,-523.3443065416068,4590
693,-1334.389410495758,4576
694,213.3812782707273,4535
695,28.923897266378845,4609
696,92.40302536350646,4610
697,-445.20261572656455,4506
698,-578.4647510796785,4674
699,-1339.7729025185108,4648
700,-546.7948797410354,4639
701,-318.11620784539264,4583
702,143.56807530815058,4528
703,-673.8089868724346,4520
704,-39.16061220804113,4530
705,-1471.5360496640205,4741
706,-589.681901846081,4728
707,75.20886142355448,5872
708,219.7763372882182,4529
709,-584.0999630875885,4728
710,-494.672422826814,4540
711,-1336.3709054738283,4535
712,-492.43421392759774,5903
713,-857.1312348113279,5906
714,-802.2579841837287,4528
715,-560.3843311611563,4725
716,-467.45989395224024,4548
717,-497.01967825583415,4557
718,-138.0834567027341,4550
719,201.23724009268335,4540
720,-46.655797395571426,4855
721,-723.8377988487482,4540
722,190.69957070551027,4675
723,-1176.821144297719,4539
724,-1273.8608606308699,4543
725,-1249.8321534246206,4708
726,-1724.7247230485082,5898
727,-39.3267084749823,4694
728,-634.3948208279908,4740
